-- Merging decision tree log ---
manifest
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/225579355ef5d5696d082f3b98d8828c/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/5db61bb91f5a25078058a06ca3d22b98/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/5db61bb91f5a25078058a06ca3d22b98/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c746c7fc1e930cf33aa0d8b0b26bf222/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c746c7fc1e930cf33aa0d8b0b26bf222/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/6e4a31fb1ceb5efd136f347dee15fa16/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/6e4a31fb1ceb5efd136f347dee15fa16/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/d57ec07c89842f76bde7a1e9f461f11a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/d57ec07c89842f76bde7a1e9f461f11a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/bb5645f377aaa454447812c4d83377b0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/bb5645f377aaa454447812c4d83377b0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1116fca3453a0448284c53b4f1452608/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1116fca3453a0448284c53b4f1452608/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/f809ed973613bebb9c8cc923e4a2981d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/f809ed973613bebb9c8cc923e4a2981d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/f826632e3b4b93ed6f98f56a01b685d9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/f826632e3b4b93ed6f98f56a01b685d9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/519b7d610181df6b1f7cb3561a319b04/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/519b7d610181df6b1f7cb3561a319b04/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/9bb727f8310b70d73b0c4e612c2f8b34/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/9bb727f8310b70d73b0c4e612c2f8b34/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/dcf011745c7e0dabbca940f91f313d30/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/dcf011745c7e0dabbca940f91f313d30/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/854310c0373e0443e161a737b40154c9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/854310c0373e0443e161a737b40154c9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/ec9c5521c3ce5610351531dadaaf092b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/ec9c5521c3ce5610351531dadaaf092b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/613f16acc1046431e2904ec8aa09c9e9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/613f16acc1046431e2904ec8aa09c9e9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/aefae99e7e0d8129fa71f9ece295af7c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/aefae99e7e0d8129fa71f9ece295af7c/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/2f55afd2b431d717e5c100069019d6b6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/2f55afd2b431d717e5c100069019d6b6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/321c1dfd7a25236580a0c4062a63363b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/321c1dfd7a25236580a0c4062a63363b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/3cbb548be1f533b6dedca7c3fe494bea/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/3cbb548be1f533b6dedca7c3fe494bea/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/3784468f8a68e22f209827678c9e62f5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/3784468f8a68e22f209827678c9e62f5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/f975ff36ab12b8baaac8a97ecf2b8a63/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/f975ff36ab12b8baaac8a97ecf2b8a63/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8f4f0a378560630582cc160dc5476237/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8f4f0a378560630582cc160dc5476237/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/a1e168e488072cc25a74c1b03fa2d430/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/a1e168e488072cc25a74c1b03fa2d430/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f6511353dbbb79e81a18d1d00c3fa0d1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f6511353dbbb79e81a18d1d00c3fa0d1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/2e6b1d731adfda80fdaf3bc8e528ee1b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/2e6b1d731adfda80fdaf3bc8e528ee1b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/182631b434e90f6b878b83bdd53b1ffb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/182631b434e90f6b878b83bdd53b1ffb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/76c6ea62f298efa8dafe33b1aee9209b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/76c6ea62f298efa8dafe33b1aee9209b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/054c00f3484fef6aeb4fa6eb928c25be/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/054c00f3484fef6aeb4fa6eb928c25be/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/2f33c6384278b20443ddab85da645639/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/2f33c6384278b20443ddab85da645639/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/3dfe4c7aa99737a402dceb3f1749be89/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/3dfe4c7aa99737a402dceb3f1749be89/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/d1d212684b062edfe3a0a33aab6f8f0a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/d1d212684b062edfe3a0a33aab6f8f0a/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/278427271d6f37ac9e0299f0b71ef7fb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/278427271d6f37ac9e0299f0b71ef7fb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/4720a4baa9db80820470029331c69791/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/4720a4baa9db80820470029331c69791/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/983d54cbc6ecc8fb8ff076ff50cc4999/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/983d54cbc6ecc8fb8ff076ff50cc4999/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e9724db148738cf0de1cb168ef82e094/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e9724db148738cf0de1cb168ef82e094/AndroidManifest.xml:20:5-44
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/be38e1631eb99c3b81c5eae5a89c125b/AndroidManifest.xml:23:9-59
	android:maxSdkVersion
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:15-41
	android:targetSdkVersion
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:10:5-72
	android:name
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:10:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:11:5-80
MERGED from [:aFileChooser] /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:25:5-80
MERGED from [:aFileChooser] /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:25:5-80
	android:name
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [:aFileChooser] /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:26:5-81
MERGED from [:aFileChooser] /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:26:5-81
